"","name_ganz","Geldgebende","Ertrag_2018_CHF","LastN.x","Betrag_CHF","Vorname","Titel","Funktion","Fakultät"
"1","Aguzzi, Adriano","Synapsis",1e+05,"Aguzzi",2e+05,"Adriano","Dr. med.","Ord. Professor für Neuropathologie","MEF"
"2","Alos-Ferrer, Carlos","Deutsche Forschungsgemeinschaft",91600,"Alos-Ferrer",215577.6,"Carlos","Dr.","Ord. Professor für Entscheidungs- und Neuroökonomische Theorie, Nomis Professur für Entscheidungs- und Neuroökonomische Theorie","WWF"
"3","Alos-Ferrer, Carlos","Deutsche Forschungsgemeinschaft",86800,"Alos-Ferrer",241729.6,"Carlos","Dr.","Ord. Professor für Entscheidungs- und Neuroökonomische Theorie, Nomis Professur für Entscheidungs- und Neuroökonomische Theorie","WWF"
"4","Alós-Ferrer, Carlos","NOMIS Stiftung",6e+05,"Alós-Ferrer",6e+05,"",NA,NA,"WWF"
"5","Altermatt, Florian","Bundesamt für Umwelt BAFU",150000,"Altermatt",150000,"Florian","Dr.","Ausserord. Professor für Aquatische Ökologie","MNF"
"6","Altmeyer, Matthias","Stiftung Krebsforschung Schweiz",120400,"Altmeyer",361300,"",NA,NA,"VSF"
"7","Bassler, Dirk","Insel Gruppe AG",0,"Bassler",1e+05,"Dirk","Dr.","Ausserord. Professor für Neonatologie","MEF"
"8","Bassler, Dirk","Schweizerische Gesellschaft für Neonatologie",175900,"Bassler",175900,"Dirk","Dr.","Ausserord. Professor für Neonatologie","MEF"
"9","Bassler, Dirk","Stanley Thomas Johnson Stiftung (via Schweizerische Akademie der Medizinischen Wissenschaften SAMW)",0,"Bassler",171759,"Dirk","Dr.","Ausserord. Professor für Neonatologie","MEF"
"10","Bassler, Dirk","Familie Larsson-Rosenquist Stiftung (via UZH Foundation)",650000,"Bassler",2e+07,"Dirk","Dr.","Ausserord. Professor für Neonatologie","MEF"
"11","Baumgartner, Matthias","Anonym",73750,"Baumgartner",147500,"Matthias","Dr. med.","Ord. Professor für Stoffwechselkrankheiten","MEF"
"12","Becher, Burkhard","Roche",50000,"Becher",174000,"Burkhard","Dr.","Ord. Professor für Experimentelle Immunologie","MEF"
"13","Becher, Burkhard","Stiftung Krebsforschung Schweiz",55800,"Becher",334900,"Burkhard","Dr.","Ord. Professor für Experimentelle Immunologie","MEF"
"14","Berger, Wolfgang","Iten-Kohaut-Stiftung (via USZ)",50000,"Berger",1e+05,"Wolfgang","Dr. rer. nat.","Ord. Professor für Medizinische Molekulargenetik","MEF"
"15","Bettschart-Wolfensberger, Regula","Anonym",1e+05,"Bettschart-Wolfensberger",2e+05,"Regula","Dr.","Ausserord. Professorin für Veterinäranästhesiologie","VSF"
"16","Beuschlein, Felix","PHILHUMAN STIFTUNG",61540,"Beuschlein",187620,"Felix","Dr.","Ord. Professor für Endokrinologie, Diabetologie und Stoffwechsel","MEF"
"17","Beuschlein, Felix","Vontobel-Stiftung",60000,"Beuschlein",180000,"Felix","Dr.","Ord. Professor für Endokrinologie, Diabetologie und Stoffwechsel","MEF"
"18","Beuschlein, Felix","Shire International GmbH",30125,"Beuschlein",129778,"Felix","Dr.","Ord. Professor für Endokrinologie, Diabetologie und Stoffwechsel","MEF"
"19","Biller-Andorno, Nikola","SNIS",65572,"Biller-Andorno",163931,"Nikola","Dr. med., Dr. phil.","Ord. Professorin für Biomedizinische Ethik","MEF"
"20","Biller-Andorno, Nikola","Stanley Thomas Johnson Stiftung (via Schweizerische Akademie der Medizinischen Wissenschaften SAMW)",0,"Biller-Andorno",150000,"Nikola","Dr. med., Dr. phil.","Ord. Professorin für Biomedizinische Ethik","MEF"
"21","Bischoff-Ferrari, Heike A.","Age-Stiftung",40000,"Bischoff-Ferrari",130000,"Heike A.","Dr. med.","Ord. Professorin für Geriatrie und Altersforschung","MEF"
"22","Bischoff-Ferrari, Heike A.","Vifor SA",150000,"Bischoff-Ferrari",6e+05,"Heike A.","Dr. med.","Ord. Professorin für Geriatrie und Altersforschung","MEF"
"23","Bodenmiller, Bernd","Roche",149466,"Bodenmiller",796536,"Bernd","Dr.","Ausserord. Professor für Quantitative Zellbiologie","MNF"
"24","Bodenmiller, Bernd","Roche",149879,"Bodenmiller",796536,"Bernd","Dr.","Ausserord. Professor für Quantitative Zellbiologie","MNF"
"25","Bollwein, Heinrich","Stiftung Pro Pferd",70000,"Bollwein",140000,"Heinrich","Dr.","Ord. Professor für Reproduktionsmedizin","VSF"
"26","Böttger, Erik C.","National Institutes of Health (NIH) (via St. Jude Children's Research Hospital)",0,"Böttger",202000,"Erik C.","Dr. med.","Ord. Professor für Medizinische Mikrobiologie","MEF"
"27","Brenøe, Anne A.","Larsson-Rosenquist Stiftung",233333.333333333,"Brenøe",233333.333333333,"",NA,NA,"WWF"
"28","Buch, Thorsten","Kommission für Technologie und Innovation KTI",140045,"Buch",175057,"Thorsten","Dr.","Ord. Professor für Labortierkunde","VSF"
"29","Buch, Thorsten","Stiftung Pro Pferd",150000,"Buch",150000,"Thorsten","Dr.","Ord. Professor für Labortierkunde","VSF"
"30","Caflisch, Amedeo","Peter und Traudl Engelhorn Stiftung",147337,"Caflisch",196450,"Amedeo","Dr. sc. nat.","Ord. Professor für Computergestützte Strukturbiologie","MNF"
"31","Camici, Giovanni G.","Sheikh Khalifa / Stiftung für Herz- und Kreislaufforschung",207000,"Camici",207000,"",NA,NA,"MEF"
"32","Canelli, Florencia","Staatssekretariat für Bildung, Forschung und Innovation SBFI",420000,"Canelli",745508,"Florencia","Dr.","Ord. Professorin für Experimentalphysik","MNF"
"33","Casaburi, Lorenzo","Excellence Foundation Zurich for Economic and Social Research",2e+05,"Casaburi",2e+05,"Lorenzo","Dr.","Assistenzprofessor für Entwicklungsökonomie, Stiftungsprofessur","WWF"
"34","Chesney, Marc","G+B Schwyzer Stiftung",2e+05,"Chesney",2e+05,"Marc","Dr.","Ord. Professor für Quantitative Finance","WWF"
"35","Clavien, Pierre-Alain","Helmut Horten Stiftung (via UZH Foundation)",1e+05,"Clavien",2e+05,"Pierre-Alain","Dr. med.","Ord. Professor für Viszeral- und Transplantationschirurgie","MEF"
"36","Clavien, Pierre-Alain","Promedica Stiftung",1e+05,"Clavien",3e+05,"Pierre-Alain","Dr. med.","Ord. Professor für Viszeral- und Transplantationschirurgie","MEF"
"37","Criblez, Lucien","Staatssekretariat für Bildung, Forschung und Innovation SBFI",67000,"Criblez",334983,"Lucien","Dr. phil.","Ord. Professor für Pädagogik mit Schwerpunkt Historische Bildungsforschung und Steuerung des Bildungssystems","PHF"
"38","Curt, Armin","ESA",149335,"Curt",165200,"Armin","Dr. med.","Ord. Professor für Paraplegiologie","MEF"
"39","Daniel, Hans-Dieter","VolkswagenStiftung",70347,"Daniel",201600,"Hans-Dieter","Dr., Ordinarius der ETH","Ord. Professor für Empirische Hochschulforschung","PHF"
"40","Dennerlein, Bettina","swissuniversities",46000,"Dennerlein",220000,"Bettina","Dr.","Ord. Professorin für Gender Studies und Islamwissenschaft","PHF"
"41","Devuyst, Olivier","Cystinosis Research Foundation",57715,"Devuyst",115500,"Olivier","Dr.","Ord. Professor für Physiologie","MEF"
"42","Distler, Oliver","Vontobel-Stiftung",55854,"Distler",167563,"Oliver","Dr. med.","Ord. Professor für Rheumatologie","MEF"
"43","Distler, Oliver","VELUX STIFTUNG",1e+05,"Distler",4e+05,"Oliver","Dr. med.","Ord. Professor für Rheumatologie","MEF"
"44","Distler, Oliver","Balgrist Stiftung",0,"Distler",230000,"Oliver","Dr. med.","Ord. Professor für Rheumatologie","MEF"
"45","Dummer, Reinhard","lnnosuisse",504415,"Dummer",1008831,"Reinhard","Dr. med.","Ord. Professor für Dermatologie","MEF"
"46","Dummer, Reinhard","lnnosuisse",93569,"Dummer",187138,"Reinhard","Dr. med.","Ord. Professor für Dermatologie","MEF"
"47","Dummer, Reinhard","CatalYm GmbH",80000,"Dummer",1e+05,"Reinhard","Dr. med.","Ord. Professor für Dermatologie","MEF"
"48","Dutzler, Raimund","NCCR Schweizerischer Nationalfonds (SNF)",0,"Dutzler",244000,"Raimund","Dr.","Ord. Professor für Biochemie","MEF"
"49","Eberli, Daniel","Gebert Rüf Stiftung",0,"Eberli",298000,"Daniel","Dr. med. Dr. rer. nat.","Ausserord. Professor für Regenerative Urologie","MEF"
"50","Eberli, Daniel","Dr. Angela Reiffer-Stiftung",65000,"Eberli",130000,"Daniel","Dr. med. Dr. rer. nat.","Ausserord. Professor für Regenerative Urologie","MEF"
"51","Ernst, Konrad","Suva",50000,"Ernst",233449,"",NA,NA,"MEF"
"52","Ernst, Konrad","Verein Lunge Zürich",174150,"Ernst",174150,"",NA,NA,"MEF"
"53","Fehr, Ernst","NOMIS Stiftung",173334,"Fehr",520000,"Ernst","Dr. rer. soc. oec.","Ord. Professor für Volkswirtschaftslehre mit den Schwerpunkten Sozialpolitik, Arbeitsmarkt- und Verteilungstheorie","WWF"
"54","Flitsch, Mareile","Verein Missionshaus Bethlehem",3e+05,"Flitsch",5e+05,"Mareile","Dr.","Ord. Professorin für Ethnologie","PHF"
"55","Flück, Martin","Schindler Holding AG",6e+05,"Flück",6e+05,"",NA,NA,"MEF"
"56","Fraefel, Cornel","Bundesamt für Lebensmittelsicherheit und Veterinärwesen BLV",40000,"Fraefel",117417,"Cornel","Dr. sc. nat. ETH","Ord. Professor für Virologie","VSF"
"57","Fraefel, Cornel","Bundesamt für Lebensmittelsicherheit und Veterinärwesen BLV",150000,"Fraefel",183690,"Cornel","Dr. sc. nat. ETH","Ord. Professor für Virologie","VSF"
"58","Freund, Alexandra M.","Northeastern University (NU)",224461,"Freund",226434,"Alexandra M.","Dr.","Ord. Professorin für Entwicklungspsychologie: Erwachsenenalter","PHF"
"59","Gassmann, Max","Monique Dornonville de la Cour - Stiftung",110000,"Gassmann",110000,"Max","Dr. med. vet.","Ord. Professor für Veterinärphysiologie","VSF"
"60","Giovanoli, Pietro","lnnosuisse",171203,"Giovanoli",342406,"Pietro","Dr.","Ord. Professor für Wiederherstellungschirurgie","MEF"
"61","Giuriato, Davide","Charlotte Kerr Dürrenmatt-Stiftung",140000,"Giuriato",140000,"Davide","Dr.","Ord. Professor für Neuere deutsche Literaturwissenschaft","PHF"
"62","Glaser, Andreas","Kanton Aargau
Departement Volkswirtschaft und Inneres (DVI)",472000,"Glaser",472000,"Andreas","Dr.","Ausserord. Professor für Staats-, Verwaltungs- und Europarecht unter besonderer Berücksichtigung von Demokratiefragen","RWF"
"63","Gonon, Philipp","Pestalozzi Fondation",0,"Gonon",115000,"Philipp","Dr.","Ord. Professor für Berufsbildung","PHF"
"64","Grimm, Christian","Wolfermann-Nägeli-Stiftung",212440,"Grimm",212440,"Christian","Dr. phil. nat.","Ord. Professor für Experimentelle Ophthalmologie","MEF"
"65","Grossniklaus, Ueli","Syngenta Crop Protection AG",350000,"Grossniklaus",1050000,"Ueli","Dr. phil. II","Ord. Professor für Entwicklungsbiologie der Pflanzen","MNF"
"66","Günthard, Huldrych","Bundesamt für Gesundheit BAG",240000,"Günthard",3e+05,"Huldrych","Dr. med.","Ord. Professor für Klinische Infektiologie","MEF"
"67","Günthard, Huldrych","Swiss HIV Cohort Research Foundation",2e+05,"Günthard",2e+05,"Huldrych","Dr. med.","Ord. Professor für Klinische Infektiologie","MEF"
"68","Günthard, Huldrych","Association contre le VIH et autres infections transmissibles",1e+05,"Günthard",1e+05,"Huldrych","Dr. med.","Ord. Professor für Klinische Infektiologie","MEF"
"69","Günthard, Huldrych","National Institutes of Health (NIH)",85652,"Günthard",345570,"Huldrych","Dr. med.","Ord. Professor für Klinische Infektiologie","MEF"
"70","Hajnal, Alex","Stiftung Krebsforschung Schweiz",54200,"Hajnal",360050,"Alex","Dr.","Ord. Professor für Entwicklungsbiologie","MNF"
"71","Hämmerle, Christoph","Dentsply IH AB",180000,"Hämmerle",360000,"Christoph","Dr. med. dent.","Ord. Professor für Kronen- und Brückenprothetik, Teilprothetik und zahnärztliche Materialkunde","MEF"
"72","Hämmerle, Christoph","Geistlich Pharma AG",82719,"Hämmerle",160842,"Christoph","Dr. med. dent.","Ord. Professor für Kronen- und Brückenprothetik, Teilprothetik und zahnärztliche Materialkunde","MEF"
"73","Hämmerle, Christoph","Henry Schein Inc.",35000,"Hämmerle",150000,"Christoph","Dr. med. dent.","Ord. Professor für Kronen- und Brückenprothetik, Teilprothetik und zahnärztliche Materialkunde","MEF"
"74","Helled, Ravit","NCCR Schweizerischer Nationalfonds (SNF)",127098,"Helled",636000,"Ravit","Dr.","Ausserord. Professorin für Theoretische Astrophysik","MNF"
"75","Helled, Ravit","NCCR Schweizerischer Nationalfonds (SNF)",86810,"Helled",330000,"Ravit","Dr.","Ausserord. Professorin für Theoretische Astrophysik","MNF"
"76","Helled, Ravit","NCCR Schweizerischer Nationalfonds (SNF)",139418,"Helled",403000,"Ravit","Dr.","Ausserord. Professorin für Theoretische Astrophysik","MNF"
"77","Hémous, David","UBS Foundation
of Economics in Society",1300000,"Hémous",1300000,"David","Dr.","Assistenzprofessor für Ökonomik der Innovation und des Unternehmertums, gestiftet vom UBS International Center of Economics in Society","WWF"
"78","Hens, Thorsten","P & K Pühringer Gemeinnützige Stiftung",88117,"Hens",174800,"Thorsten","Dr.","Ord. Professor für Finanzmarktökonomie","WWF"
"79","Hodler, Jürg","Bayer (Schweiz) AG",3e+05,"Hodler",3e+05,"Jürg","Dr. med.","Ord. Professor für Diagnostische und Interventionelle Radiologie","MEF"
"80","Hoerstrup, Simon","Dutch Heart Foundation (via TU Eindhoven)",262027,"Hoerstrup",366301.6,"Simon","Dr. med. PhD","Ord. Professor für Regenerative Medizin","MEF"
"81","Holland, Jason Philip","Stiftung Krebsforschung Schweiz",55000,"Holland",330000,"",NA,NA,"MNF"
"82","Hottiger, Michael O.","Marlis Geiser-Lemken Stiftung",50000,"Hottiger",1e+05,"Michael O.","Dr. met. vet. et Dr. phil. II","Ord. Professor für Biochemie und Molekularbiologie","VSF"
"83","Huber, Alexander","Zürcher Stiftung für das Hören",73000,"Huber",230000,"Alexander","Dr. med.","Ord. Professor für Otorhinolaryngologie, Hals- und Gesichtschirurgie","MEF"
"84","Huber, Alexander","MED-EL
Elektromedizinische Geräte GmbH",19720,"Huber",109900,"Alexander","Dr. med.","Ord. Professor für Otorhinolaryngologie, Hals- und Gesichtschirurgie","MEF"
"85","Huber, Alexander","lnnosuisse",0,"Huber",657575,"Alexander","Dr. med.","Ord. Professor für Otorhinolaryngologie, Hals- und Gesichtschirurgie","MEF"
"86","Hutter, Jürg","NCCR Schweizerischer Nationalfonds (SNF)",55173,"Hutter",142500,"Jürg","Dr. phil.","Ord. Professor für Physikalische Chemie","MNF"
"87","Imthurn, Bruno","lnnosuisse",0,"Imthurn",375095,"Bruno","Dr. med.","Ord. Professor für Gynäkologische Endokrinologie und Reproduktionsmedizin","MEF"
"88","Indiveri, Giacomo","Toshiba Corporation",142680,"Indiveri",142680,"Giacomo","Dr.","Ausserord. Professor für Neuroinformatik","MNF"
"89","Indiveri, Giacomo","Howard Hughes Medical Institute Janelia Research Campus",57255,"Indiveri",116242,"Giacomo","Dr.","Ausserord. Professor für Neuroinformatik","MNF"
"90","Indiveri, Giacomo","Samsung Electronics Co., Ltd. (SAIT)",594840,"Indiveri",1199966,"Giacomo","Dr.","Ausserord. Professor für Neuroinformatik","MNF"
"91","Jäncke, Lutz","Privatklinik Clienia Littenheid AG",111676,"Jäncke",360825,"Lutz","Dr.","Ord. Professor für Neuropsychologie","PHF"
"92","Jäncke, Lutz","Zürcher Stiftung für das Hören",149942,"Jäncke",149942,"Lutz","Dr.","Ord. Professor für Neuropsychologie","PHF"
"93","Jarren, Otfried","vhw - Bundesverband für Wohnen und Stadtentwicklung e.V.",60950,"Jarren",121900,"",NA,NA,"PHF"
"94","Jessberger, Sebastian","Dr. Eric Slack-Gyr Stiftung",280000,"Jessberger",280000,"Sebastian","Dr.","Ord. Professor für Neurowissenschaften","MEF"
"95","Jetzer, Philippe","ESA",38000,"Jetzer",153500,"Philippe","Dr.","Ausserord. Professor für Physik","MNF"
"96","Jinek, Martin","NCCR Schweizerischer Nationalfonds (SNF)",38513,"Jinek",250000,"Martin","Dr.","Ausserord. Professor für Biochemie","MEF"
"97","Keller, Kristina Hildegard","Emma-Luise-Kessler-Fonds",220000,"Keller",220000,"",NA,NA,"PHF"
"98","Keller, Lukas","Gran Paradiso National Park",119030,"Keller",229600,"Lukas","Dr.","Ord. Professor für Evolutionsbiologie","MNF"
"99","Klohs, Jan","Synapsis",1e+05,"Klohs",2e+05,"Jan","Dr.","Assistenzprofessor für präklinische Bildgebung","MEF"
"100","Kollias, Spyridon","ZHAW Zürcher Hochschule für Angewandte Wissenschaften",0,"Kollias",109181,"",NA,NA,"MEF"
"101","Kratzer, Adelgunde","Swiss Gemmological Institute",103398,"Kratzer",103398,"",NA,NA,"MEF"
"102","Kratzer, Adelgunde","Kuratorium Emma-Louise Kessler Fonds",113476,"Kratzer",113476,"",NA,NA,"MEF"
"103","Kübler, Daniel","Stadt Aarau",785000,"Kübler",785000,"Daniel","Dr. ès. sc. politiques","Ord. Professor für Demokratieforschung und Public Governance","PHF"
"104","Kullak-Ublick, Gerd-Achim","EPha.ch AG",142951,"Kullak-Ublick",142951,"Gerd-Achim","Dr. med.","Ord. Professor für Klinische Pharmakologie und Toxikologie","MEF"
"105","Kündig, Thomas","Monique Dornonville de la Cour - Stiftung",256000,"Kündig",256000,"Thomas","Dr. med.","Ausserord. Professor für Immundermatologie","MEF"
"106","Laine, Anna-Liisa","Ambassade du Royaume d'Arabie Saoudite",25000,"Laine",1e+05,"Anna-Liisa","Dr.","Ord. Professorin für Ökologie","MNF"
"107","Langer, Nicolas","VELUX STIFTUNG",71000,"Langer",206000,"Nicolas","Dr.","Assistenzprofessor für Methoden der Plastizitätsforschung","PHF"
"108","Leippold, Markus","Vontobel-Stiftung",5e+05,"Leippold",5e+05,"Markus","Dr. oec. HSG","Ord. Professor für Financial Engineering","WWF"
"109","Lichand, Guilherme","Excellence Foundation Zurich for Economic and Social Research",2e+05,"Lichand",2e+05,"Guilherme","Dr.","Assistenzprofessor für Ökonomik der Kinderwohlfahrt und Entwicklung, unterstützt von UNICEF Schweiz","WWF"
"110","Lichand, Guilherme","Excellence Foundation Zürich",272554,"Lichand",408832,"Guilherme","Dr.","Assistenzprofessor für Ökonomik der Kinderwohlfahrt und Entwicklung, unterstützt von UNICEF Schweiz","WWF"
"111","Lichand, Guilherme","Jacobs Foundation",2e+05,"Lichand",338118,"Guilherme","Dr.","Assistenzprofessor für Ökonomik der Kinderwohlfahrt und Entwicklung, unterstützt von UNICEF Schweiz","WWF"
"112","Liesegang, Annette","Royal Canin (Schweiz) AG",94000,"Liesegang",141000,"Annette","Dr.","Ord. Professorin für Tierernährung","VSF"
