"","name_ganz","Geldgebende","Ertrag_2018_CHF","LastN.x","Betrag_CHF","Vorname","Titel","Funktion","Fakultät"
"113","Liptay, Fabienne","Fonds National de la Recherche Luxembourg",48472,"Liptay",141650.88,"Fabienne","Dr.","Ausserord. Professorin für Filmwissenschaft","PHF"
"114","Loetz, Francisca","Verein ""500 Jahre Zürcher Reformation""",50000,"Loetz",350000,"Francisca","Dr.","Ord. Professorin für Allgemeine Geschichte der Neuzeit","PHF"
"115","Lopes, Massimo","Associazione Italiana per la Ricerca sul Cancro",0,"Lopes",126560,"Massimo","Dr.","Ausserord. Professor für Molekulare Krebsforschung","MEF"
"116","Löwe, Christiane","swissuniversities",42667,"Löwe",128000,"",NA,NA,"andere"
"117","Luft, Andreas","P & K Pühringer Gemeinnützige Stiftung",1e+06,"Luft",1e+06,"Andreas","Dr. med.","Ausserord. Professor für Neurorehabilitation und Zerebrovaskuläre Neurologie, gestiftet von der P & K Pühringer Gemeinnützige Stiftung","MEF"
"118","Maake, Caroline","NOMIS Stiftung",130000,"Maake",130000,"",NA,NA,"MEF"
"119","Maake, Caroline","State Secretariat for Education Research and Innovation SERI",469406,"Maake",586757,"",NA,NA,"MEF"
"120","Mächler, Hans","Bundesamt für Gesundheit BAG",2e+05,"Mächler",387556,"",NA,NA,"VSF"
"121","Manz, Markus","ImmunOs Therapeutics AG",135000,"Manz",135000,"Markus","Dr.","Ord. Professor für Hämatologie","MEF"
"122","Manz, Markus","Stiftung Krebsforschung Schweiz",49100,"Manz",245450,"Markus","Dr.","Ord. Professor für Hämatologie","MEF"
"123","Martin, Mike","Mercator Stiftung",625000,"Martin",2580000,"Mike","Dr.","Ord. Professor für Gerontopsychologie","PHF"
"124","Martin, Mike","ETH Zürich",2e+05,"Martin",225000,"Mike","Dr.","Ord. Professor für Gerontopsychologie","PHF"
"125","Martin, Nicolas","Mercator Stiftung",396666.666666667,"Martin",396666.666666667,"Nicolas","Dr.","Assistenzprofessor für Moderne Indologie / Südasienwissenschaft, Mercator-Professur für Moderne Indologie / Südasienwissenschaft","PHF"
"126","Mayer, Lucio","NCCR Schweizerischer Nationalfonds (SNF)",171935,"Mayer",477000,"Lucio","Dr.","Ausserord. Professor für Computergestützte Astrophysik","MNF"
"127","Medalia, Ohad","Baugarten Stiftung (via UZH Foundation)",8e+05,"Medalia",8e+05,"Ohad","Dr.","Ord. Professor für Biochemie","MEF"
"128","Medalia, Ohad","Georg und Bertha Schwyzer-Winiker Stiftung (via UZH Foundation)",2e+05,"Medalia",2e+05,"Ohad","Dr.","Ord. Professor für Biochemie","MEF"
"129","Mehl, Albert Christof","Sirona Dental Systems GmbH",208333.333333333,"Mehl",208333.333333333,"Albert Christof","Dr.","Ausserord. Professor für computergestützte restaurative Zahnmedizin","MEF"
"130","Moch, Holger","Stiftung Krebsforschung Schweiz",125000,"Moch",125000,"Holger","Dr. med.","Ord. Professor für Pathologie","MEF"
"131","Moore, Ben","NCCR Schweizerischer Nationalfonds (SNF)",133997,"Moore",575000,"Ben","Dr.","Ord. Professor für Theoretische Physik","MNF"
"132","Münz, Christian","Vontobel-Stiftung",57546,"Münz",115092,"Christian","Dr.","Ord. Professor für Experimentelle Immunologie","MEF"
"133","Münz, Christian","Swiss Vaccine Research Institute Foundation",150000,"Münz",150000,"Christian","Dr.","Ord. Professor für Experimentelle Immunologie","MEF"
"134","Münz, Christian","Stiftung Krebsforschung Schweiz",62000,"Münz",372000,"Christian","Dr.","Ord. Professor für Experimentelle Immunologie","MEF"
"135","Nombela, Arrieta César","Horten-Stiftung",160000,"Nombela",160000,"",NA,NA,"MEF"
"136","Oberauer, Klaus","Bundesamt für Zivilluftfahrt BAZL",0,"Oberauer",510834,"Klaus","Dr.","Ord. Professor für Allgemeine Psychologie mit dem Schwerpunkt Kognitive Psychologie","PHF"
"137","Ossa, Ralph","UBS Foundation
of Economics in Society",1300000,"Ossa",1300000,"Ralph","Dr.","Ord. Professor für Ökonomik der Globalisierung und der Schwellenländer, gestiftet vom UBS International Center of Economics in Society","WWF"
"138","Paneni, Francesco","Sheikh Khalifa / Stiftung für Herz- und Kreislaufforschung",207000,"Paneni",207000,"Francesco","Dr.","Assistenzprofessor für Regenerative Kardiovaskuläre Medizin, Sheikh Khalifa Stiftungsprofessur","MEF"
"139","Paul, Mitchell","Stiftung Krebsforschung Schweiz",62500,"Paul",250000,"",NA,NA,"MEF"
"140","Paul, Mitchell","lnnosuisse",338533,"Paul",677066,"",NA,NA,"MEF"
"141","Paul, Mitchell","Roche",130000,"Paul",390000,"",NA,NA,"MEF"
"142","Pelkmans, Lucas","Ernst-Hadorn-Stiftung",250000,"Pelkmans",250000,"Lucas","Dr.","Ord. Professor für Molekularbiologie, Ernst-Hadorn-Stiftungsprofessur","MNF"
"143","Pelkmans, Lucas","Roche",112725,"Pelkmans",856750,"Lucas","Dr.","Ord. Professor für Molekularbiologie, Ernst-Hadorn-Stiftungsprofessur","MNF"
"144","Peng-Keller, Simon","Landeskirchen Kanton Zürich",2e+05,"Peng-Keller",2e+05,"Simon","Dr.","Ausserord. Professor für Spiritual Care","THF"
"145","Pernthaler, Jakob","EAWAG",81672,"Pernthaler",284961.6,"Jakob","Dr.","Ord. Professor für Aquatische Mikrobiologie","MNF"
"146","Pfaltz, Monique","Hans und Marianne Schwyn-Stiftung (via UZH Foundation)",50000,"Pfaltz",301179,"Monique","Dr.","Assistenzprofessorin für Klinische und Experimentelle Psychophysiologie","MEF"
"147","Polymenidou, Magdalini","NCCR Schweizerischer Nationalfonds (SNF)",65595,"Polymenidou",240000,"",NA,NA,"MEF"
"148","Polymenidou, Magdalini","Target ALS Foundation, Inc.",147180,"Polymenidou",150000,"",NA,NA,"MEF"
"149","Polymenidou, Magdalini","The ALS Association",146732,"Polymenidou",3e+05,"",NA,NA,"MEF"
"150","Puhan, Milo Alan","Verein Lunge Zürich",122100,"Puhan",122100,"Milo Alan","Dr.","Ord. Professor für Epidemiologie und Public Health","MEF"
"151","Puhan, Milo Alan","Schweizerische Multiple Sklerose Gesellschaft",6e+05,"Puhan",2100000,"Milo Alan","Dr.","Ord. Professor für Epidemiologie und Public Health","MEF"
"152","Puhan, Milo Alan","Fond'action contre le Cancer",85000,"Puhan",170000,"Milo Alan","Dr.","Ord. Professor für Epidemiologie und Public Health","MEF"
"153","Puhan, Milo Alan","Lungenliga Schweiz",75000,"Puhan",125000,"Milo Alan","Dr.","Ord. Professor für Epidemiologie und Public Health","MEF"
"154","Reggiani, Francesco","PricewaterhouseCoopers AG",150000,"Reggiani",150000,"Francesco","Dr.","Assistenzprofessor für Financial Accounting, gesponsert von der PricewaterhouseCoopers AG","WWF"
"155","Reichenbach, Janine","Uniscientia Stiftung (via UZH Foundation)",1e+05,"Reichenbach",3e+05,"Janine","Dr. med.","Assistenzprofessorin für Pädiatrische Immunologie","MEF"
"156","Reusch, Claudia","Tolerys SA",130000,"Reusch",130000,"Claudia","Dr.","Ord. Professorin für Innere Medizin der Kleintiere","VSF"
"157","Reusch, Claudia","Istituto Veterinario di Novara",25564,"Reusch",100800,"Claudia","Dr.","Ord. Professorin für Innere Medizin der Kleintiere","VSF"
"158","Robinson, Mark D.","Silicon Valley Community Foundation (SVCF) / Chan Zuckerberg Initiative (CZI)",226769,"Robinson",225081,"Mark D.","Dr.","Ausserord. Professor für Statistische Genomik","MNF"
"159","Rogler, Gerhard","Crohn's & Colitits Foundation",109020,"Rogler",109800,"Gerhard","Dr. med. Dr. phil.","Ord. Professor für Gastroenterologie und Hepatologie","MEF"
"160","Rogler, Gerhard","lnnosuisse",270022,"Rogler",540046,"Gerhard","Dr. med. Dr. phil.","Ord. Professor für Gastroenterologie und Hepatologie","MEF"
"161","Rogler, Gerhard","lnnosuisse",248694,"Rogler",497389,"Gerhard","Dr. med. Dr. phil.","Ord. Professor für Gastroenterologie und Hepatologie","MEF"
"162","Rogler, Gerhard","European Crohn's and Colitis Organisation",116460,"Rogler",224000,"Gerhard","Dr. med. Dr. phil.","Ord. Professor für Gastroenterologie und Hepatologie","MEF"
"163","Rosemann, Thomas J.","Staatssekretariat für Bildung, Forschung und Innovation SBFI (via Universität Luzern)",161250,"Rosemann",4e+05,"Thomas J.","Dr. med., Dr.","Ord. Professor für Hausarztmedizin","MEF"
"164","Rufer, Michael","Stiftung zur Förderung von Psychiatrie und Psychotherapie",52000,"Rufer",156000,"Michael","Dr. med.","Ausserord. Professor für Psychotherapie und Psychosomatik","MEF"
"165","Rufer, Michael","Hans und Marianne Schwyn-Stiftung (via UZH Foundation)",35000,"Rufer",3e+05,"Michael","Dr. med.","Ausserord. Professor für Psychotherapie und Psychosomatik","MEF"
"166","Sander, Peter","Lungenliga Schweiz",66000,"Sander",110000,"",NA,NA,"MEF"
"167","Scaramuzza, Davide","NCCR Schweizerischer Nationalfonds (SNF)",0,"Scaramuzza",129331,"Davide","Dr.","Ausserord. Professor für Robotics and Perception","WWF"
"168","Scaramuzza, Davide","Anonym",0,"Scaramuzza",240000,"Davide","Dr.","Ausserord. Professor für Robotics and Perception","WWF"
"169","Schaber, Peter (Empfängerin: Deplazes Zemp, Anna)","NOMIS Stiftung",184000,"Schaber",495000,"",NA,NA,"PHF"
"170","Schaepman, Michael","NOMIS Stiftung",433500,"Schaepman",3800000,"Michael","Dr., Prorektor Veterinärmedizin-Naturwissenschaften","Ord. Professor für Fernerkundung","MNF"
"171","Scheuer, Florian","UBS Foundation
of Economics in Society",1300000,"Scheuer",1300000,"Florian","Dr.","Ord. Professor für Economics of Institutions, gestiftet vom UBS International Center of Economics in Society","WWF"
"172","Schiestl, Florian P.","Bundesamt für Umwelt BAFU",120705,"Schiestl",640000,"Florian P.","Dr.","Ord. Professor für Evolutionäre Botanik","MNF"
"173","Schlag, Thomas","Verband der stadtzürcherischen evangelisch-reformierten Kirchgemeinden",64354,"Schlag",175187,"Thomas","Dr.","Ord. Professor für Praktische Theologie mit Schwerpunkt Religionspädagogik und Kybernetik","THF"
"174","Schlein, Benjamin","NCCR Schweizerischer Nationalfonds (SNF)",20293,"Schlein",133332,"Benjamin","Dr.","Ord. Professor für Angewandte Mathematik","MNF"
"175","Schroeder, Viktor","the cogito foundation",40000,"Schroeder",120000,"Viktor","Dr.","Ord. Professor für Mathematik","MNF"
"176","Seeger, Markus","lnnosuisse",260327,"Seeger",520654,"",NA,NA,"MEF"
"177","Seifritz, Erich","Boehringer Ingelheim Pharma GmbH & Co. KG",0,"Seifritz",159000,"Erich","Dr. med.","Ord. Professor für Psychiatrie","MEF"
"178","Seifritz, Erich","Ketabon GmbH",1e+05,"Seifritz",360000,"Erich","Dr. med.","Ord. Professor für Psychiatrie","MEF"
"179","Seifritz, Erich","Roche",0,"Seifritz",1e+05,"Erich","Dr. med.","Ord. Professor für Psychiatrie","MEF"
"180","Senti, Gabriela","HypoPet AG",260000,"Senti",260000,"",NA,NA,"MEF"
"181","Shanahan, Lilly","Jacobs Foundation",150000,"Shanahan",150000,"Lilly","Dr.","Ausserord. Professorin für Klinische Entwicklungspsychologie","PHF"
"182","Shanahan, Michael J.","Jacobs Foundation",450000,"Shanahan",450000,"Michael J.","Dr.","Ord. Professor für Soziologie der Entwicklung von Kindern und Jugendlichen","PHF"
"183","Shimizu, Kentaro","Béatrice Ederer-Weber Stiftung",0,"Shimizu",1e+05,"Kentaro","Dr.","Ord. Professor für Evolutionäre und Ökologische Genomik","MNF"
"184","Shimizu, Kentaro","Japan Science and Technology Agency",234865,"Shimizu",229963,"Kentaro","Dr.","Ord. Professor für Evolutionäre und Ökologische Genomik","MNF"
"185","Shimizu, Kentaro","Hochschule für Agrar-, Forst- und Lebensmittelwissen-schaften HAFL",115000,"Shimizu",119183,"Kentaro","Dr.","Ord. Professor für Evolutionäre und Ökologische Genomik","MNF"
"186","Sidler, Xaver","Rupromi Swiss Schwein AG und Micarna SA",1e+05,"Sidler",125000,"Xaver","Dr. med. vet. FVH","Ausserord. Professor für Schweinemedizin","VSF"
"187","Soluyanov, Alexey","NCCR Schweizerischer Nationalfonds (SNF)",798,"Soluyanov",112682,"",NA,NA,"MNF"
"188","Stephan, Roger","Schlachtbetrieb Zürich AG (SBZ)",40000,"Stephan",440000,"Roger","Dr. med. vet., Dekan der Vetsuisse-Fakultät","Ord. Professor für Tierärztliche Lebensmittelsicherheit und -hygiene","VSF"
"189","Steurer, Johann","Horten-Stiftung",280000,"Steurer",280000,"Johann","Dr. med.","Ausserord. Professor für Innere Medizin, speziell praxisorientierte Forschung und Wissenstransfer","MEF"
"190","Stippich, Christoph","Promedica Stiftung",0,"Stippich",280000,"Christoph","Dr.","Ord. Professor für Neuroradiologie","MEF"
"191","Stockmann, Christian","Stiftung Krebsforschung Schweiz",0,"Stockmann",366000,"Christian","Dr.","Assistenzprofessor für Molekulare Medizin in der Anatomie","MEF"
"192","Straumann, Dominik","Swiss Concussion Center
Schulthess Klinik",157000,"Straumann",214800,"Dominik","Dr. med.","Ausserord. Professor für Neurologie","MEF"
"193","Sulser, Tullio","Stiftung Krebsforschung Schweiz",121000,"Sulser",362800,"Tullio","Dr.","Ord. Professor für Urologie","MEF"
"194","Sven, Jan","Bundesamt für Gesundheit BAG",80000,"Sven",1e+05,"",NA,NA,"MEF"
"195","Templin, Christian","Sheikh Khalifa / Stiftung für Herz- und Kreislaufforschung",207000,"Templin",207000,"Christian","Dr. med.","Assistenzprofessor für Akute Kardiologie, Sheikh Khalifa Stiftungsprofessur","MEF"
"196","Thali, Michael","lnnosuisse",0,"Thali",172803,"Michael","Dr.","Ord. Professor für Rechtsmedizin","MEF"
"197","Universität Zürich","Stavros Niarchos Foundation",4e+05,"Universität Zürich",1200000,"",NA,NA,"andere"
"198","Universität Zürich","Monique Dornonville de la Cour - Stiftung (via UZH Foundation)",57900,"Universität Zürich",1250000,"",NA,NA,"andere"
"199","Universität Zürich","Anonym",1e+05,"Universität Zürich",1e+05,"",NA,NA,"andere"
"200","Universität Zürich","Alfred und Bertha Zangger-Weber Stiftung",130000,"Universität Zürich",130000,"",NA,NA,"andere"
"201","Universität Zürich","Schweizerische Stiftung für die Förderung von Austausch und Mobilität SFAM / Movetia",1196272,"Universität Zürich",1480740,"",NA,NA,"andere"
"202","Universität Zürich","Werner Siemens-Stiftung (via UZH Foundation)",762000,"Universität Zürich",10670000,"",NA,NA,"andere"
"203","Universität Zürich","swissuniversities",687628,"Universität Zürich",687628,"",NA,NA,"andere"
"204","Universität Zürich","Anonym",50000,"Universität Zürich",1e+05,"",NA,NA,"andere"
"205","van den Broek, Maries","Worldwide Cancer Research",15337,"van den Broek",260000,"Maries","Dr.","Ausserord. Professorin für Experimentelle Immunologie","MEF"
"206","Vieli, Andreas","Institute of Tibetan Plateau Research (ITP)Chinese Academy of Science",168714,"Vieli",550536,"Andreas","Dr.","Ausserord. Professor für Physische Geographie","MNF"
"207","Vieli, Andreas","ESA",0,"Vieli",190400,"Andreas","Dr.","Ausserord. Professor für Physische Geographie","MNF"
"208","Vieli, Andreas","swissuniversities",1e+05,"Vieli",390000,"Andreas","Dr.","Ausserord. Professor für Physische Geographie","MNF"
"209","von Eckardstein, Arnold","Schweizerische Herzstiftung",1e+05,"von Eckardstein",1e+05,"Arnold","Dr. med.","Ord. Professor für Klinische Chemie","MEF"
"210","von Eckardstein, Arnold","Peter und Traudl Engelhorn Stiftung",108639,"von Eckardstein",219452,"Arnold","Dr. med.","Ord. Professor für Klinische Chemie","MEF"
"211","von Känel, Roland","Stiftung Krebsforschung Schweiz",54000,"von Känel",108050,"Roland","Dr.","Ord. Professor für Konsiliar-/Liaisonpsychiatrie und Psychosomatik","MEF"
"212","von Känel, Roland","Stiftung Krebsforschung Schweiz",73800,"von Känel",147500,"Roland","Dr.","Ord. Professor für Konsiliar-/Liaisonpsychiatrie und Psychosomatik","MEF"
"213","von Rechenberg, Brigitte","Light for Sight Foundation",35000,"von Rechenberg",780000,"",NA,NA,"VSF"
"214","von Rechenberg, Brigitte","lnnosuisse",0,"von Rechenberg",272823,"",NA,NA,"VSF"
"215","von Rechenberg, Brigitte","Stiftung Pro Pferd",80000,"von Rechenberg",160000,"",NA,NA,"VSF"
"216","von Rechenberg, Brigitte","Insel Gruppe AG",251658,"von Rechenberg",251658,"",NA,NA,"VSF"
"217","Voth, Hans-Joachim","UBS Foundation
of Economics in Society",1e+06,"Voth",1e+06,"Hans-Joachim","Dr.","Ord. Professor für Makroökonomik und Finanzmärkte, gestiftet vom UBS International Center of Economics in Society","WWF"
"218","Walitza, Susanne","Ebnet-Stiftung",65000,"Walitza",130000,"Susanne","Dr. med., Dipl. - Psych","Ord. Professorin für Kinder- und Jugendpsychiatrie","MEF"
"219","Weber, Bruno","Stephan und Viktoria Schmidheiny Stiftung
(via UZH Foundation)",250000,"Weber",250000,"Bruno","Dr.","Ausserord. Professor für Multimodale experimentelle Bildgebung","MEF"
"220","Weder, Walter","Stiftung Krebsforschung Schweiz",100700,"Weder",251600,"Walter","Dr. med.","Ausserord. Professor für Thoraxchirurgie","MEF"
"221","Weishaupt, Michael","Qualisys AB",36651,"Weishaupt",142900,"",NA,NA,"VSF"
"222","Weishaupt, Michael","State Secretariat for Education Research and Innovation SERI",128139,"Weishaupt",172578,"",NA,NA,"VSF"
"223","Winkelmann, Rainer","Karr Legat",104000,"Winkelmann",104000,"Rainer","Dr. oec. publ.","Ord. Professor für Statistik und Empirische Wirtschaftsforschung","WWF"
"224","Wipf, Peter","Scholar Support Fund",50000,"Wipf",1e+05,"",NA,NA,"RWF"
"225","Wolf, Martin","lnnosuisse",95632,"Wolf",173164,"Martin","Dr.","Ausserord. Professor für Biomedizinische Optik","MEF"
"226","Zenz, Maja","Fondation ISREC",140000,"Zenz",180000,"",NA,NA,"MEF"
"227","Zenz, Maja","Fondation ISREC",140000,"Zenz",180000,"",NA,NA,"MEF"
"228","Zimmermann, Roland","Kommission für Technologie und Innovation KTI",142421,"Zimmermann",178027,"Roland","Dr. med.","Ord. Professor für Geburtshilfe","MEF"
"229","Zimmermann, Roland","Pregnolia AG",80000,"Zimmermann",120000,"Roland","Dr. med.","Ord. Professor für Geburtshilfe","MEF"
"230","Zinkernagel, Annelies","Promedica Stiftung",140000,"Zinkernagel",280000,"Annelies","Dr. med. PhD, MSc","Assistenzprofessorin für Experimentelle Infektiologie","MEF"
"231","Zipfel, Cyril","BBSRC",31857,"Zipfel",196475.5,"Cyril","Dr.","Ord. Professor für Molekulare und Zelluläre Pflanzenphysiologie","MNF"
"232","Zölitz, Ulf","Jacobs Foundation",125000,"Zölitz",125000,"Ulf","Dr.","Assistenzprofessor für Ökonomik der Kinder- und Jugendentwicklung","WWF"
