;Var.1;LastN;Vorname;Titel;Funktion;Fakultät;Lehrveranstaltungen;Var.8;name_ganz
328;NA;Deplazes;Peter;Dr. med. vet.;Ord. Professor für Parasitologie;VSF;Link;NA;Deplazes, Peter
329;NA;Devuyst;Olivier;Dr.;Ord. Professor für Physiologie;MEF;Link;NA;Devuyst, Olivier
330;NA;Dietl;Helmut Max;Dr.;Ord. Professor für Services- und Operationsmanagement;WWF;Link;NA;Dietl, Helmut Max
331;NA;Diggelmann;Oliver;Dr. iur., LL.M.;Ord. Professor für Völkerrecht, Europarecht, Öffentliches Recht und Staatsphilosophie;RWF;Link;NA;Diggelmann, Oliver
332;NA;Distler;Oliver;Dr. med.;Ord. Professor für Rheumatologie;MEF;Link;NA;Distler, Oliver
333;NA;Domej;Tanja;Dr.;Ord. Professorin für Zivilverfahrensrecht, Privatrecht, Internationales Privatrecht und Rechtsvergleichung;RWF;Link;NA;Domej, Tanja
334;NA;Dorn;David;Dr.;Ord. Professor für International Trade and Labor Markets;WWF;Link;NA;Dorn, David
335;NA;Dummer;Reinhard;Dr. med.;Ord. Professor für Dermatologie;MEF;Link;NA;Dummer, Reinhard
336;NA;Dürscheid;Christa;Dr. phil.;Ord. Professorin für Deutsche Sprache, insbesondere Gegenwartssprache;PHF;Link;NA;Dürscheid, Christa
337;NA;Dutzler;Raimund;Dr.;Ord. Professor für Biochemie;MEF;Link;NA;Dutzler, Raimund
338;NA;Eberl;Leo;Dr.;Ord. Professor für Mikrobiologie;MNF;Link;NA;Eberl, Leo
339;NA;Ehlert;Ulrike;Dr. rer. nat.;Ord. Professorin für Klinische Psychologie;PHF;Link;NA;Ehlert, Ulrike
340;NA;Eigler;Ulrich;Dr.;Ord. Professor für Klassische Philologie, insbesondere Latein;PHF;Link;NA;Eigler, Ulrich
341;NA;Eisenegger;Mark;Dr.;"Ord. Professor für Publizistikwissenschaft mit dem Schwerpunkt ""Öffentlichkeit und Gesellschaft""";PHF;Link;NA;Eisenegger, Mark
342;NA;Eisner;Manuel;Dr.;Ord. Professor für Lebenslauf und Kriminalität;PHF;Link;NA;Eisner, Manuel
343;NA;Eliades;Theodore;Dr.;Ord. Professor für Kieferorthopädie und Kinderzahnmedizin;MEF;Link;NA;Eliades, Theodore
344;NA;Ernst;Wolfgang;Dr. iur.;Ord. Professor für Römisches Recht und Privatrecht;RWF;Link;NA;Ernst, Wolfgang
345;NA;Esser;Frank;Dr.;Ord. Professor für Publizistikwissenschaft mit Schwerpunkt Vergleichende Medienforschung;PHF;Link;NA;Esser, Frank
346;NA;Ewerhart;Christian;Dr. rer. pol.;Ord. Professor für Informations- und Vertragsökonomik;WWF;Link;NA;Ewerhart, Christian
347;NA;Fabrikant;Sara Irina;Dr.;Ord. Professorin für Geographie, inbesondere Geographische Informationswissenschaft;MNF;Link;NA;Fabrikant, Sara Irina
348;NA;Farshad;Mazda;Dr. med.;Ord. Professor für Orthopädie;MEF;Link;NA;Farshad, Mazda
349;NA;Fehr;Ernst;Dr. rer. soc. oec.;Ord. Professor für Volkswirtschaftslehre mit den Schwerpunkten Sozialpolitik, Arbeitsmarkt- und Verteilungstheorie;WWF;Link;NA;Fehr, Ernst
350;NA;Fink;Daniel A.;Dr. med.;Ord. Professor für Frauenheilkunde;MEF;Link;NA;Fink, Daniel A.
351;NA;Finke;Peter;Dr.;Ord. Professor für Ethnologie;PHF;Link;NA;Finke, Peter
352;NA;Flitsch;Mareile;Dr.;Ord. Professorin für Ethnologie;PHF;Link;NA;Flitsch, Mareile
353;NA;Flückiger;Barbara;Dr. phil.;Ord. Professorin für Flmwissenschaft;PHF;Link;NA;Flückiger, Barbara
354;NA;Fraefel;Cornel;Dr. sc. nat. ETH;Ord. Professor für Virologie;VSF;Link;NA;Fraefel, Cornel
355;NA;Franck;Egon;Dr. oec. publ.;Ord. Professor für Betriebswirtschaftslehre mit Schwerpunkt Strategische Unternehmensführung und Unternehmenspolitik;WWF;Link;NA;Franck, Egon
356;NA;Freund;Alexandra M.;Dr.;Ord. Professorin für Entwicklungspsychologie: Erwachsenenalter;PHF;Link;NA;Freund, Alexandra M.
357;NA;Frey;Jörg;Dr.;Ord. Professor für Neutestamentliche Wissenschaft mit den Schwerpunkten Antikes Judentum und Hermen;THF;Link;NA;Frey, Jörg
358;NA;Fritschy;Jean-Marc;Dr. phil. nat.;Ord. Professor für Neuropharmakologie;MEF;Link;NA;Fritschy, Jean-Marc
359;NA;Fürst;Anton;Dr. med. vet., dipl. ECVS;Ord. Professor für Pferdechirurgie;VSF;Link;NA;Fürst, Anton
360;NA;Gächter;Thomas;Dr. iur.;Ord. Professor für Staatsrecht, Verwaltungsrecht und Sozialversicherungsrecht;RWF;Link;NA;Gächter, Thomas
361;NA;Gademann;Karl;Dr.;Ord. Professor für Organische Chemie und Chemische Biologie;MNF;Link;NA;Gademann, Karl
362;NA;Gall;Harald;Dr.;Ord. Professor für Software Engineering;WWF;Link;NA;Gall, Harald
363;NA;Gallo;Luigi M.;Dr. sc. techn., dipl. El.-Ing. ETH;Ord. Professor für Physiologie und Biomechanik des Kausystems;MEF;Link;NA;Gallo, Luigi M.
364;NA;Gassmann;Max;Dr. med. vet.;Ord. Professor für Veterinärphysiologie;VSF;Link;NA;Gassmann, Max
365;NA;Gehrmann;Thomas;Dr.;Ord. Professor für Theoretische Physik;MNF;Link;NA;Gehrmann, Thomas
366;NA;Gilardi;Fabrizio;Dr.;Ord. Professor für Policy-Analyse;PHF;Link;NA;Gilardi, Fabrizio
367;NA;Gilmour;Darren;Dr.;Ord. Professor für Molekulare Entwicklungsbiologie;MNF;Link;NA;Gilmour, Darren
368;NA;Giovanoli;Pietro;Dr.;Ord. Professor für Wiederherstellungschirurgie;MEF;Link;NA;Giovanoli, Pietro
369;NA;Giuriato;Davide;Dr.;Ord. Professor für Neuere deutsche Literaturwissenschaft;PHF;Link;NA;Giuriato, Davide
370;NA;Glaser;Elvira;Dr. phil.;Ord. Professorin für Germanische Philologie;PHF;Link;NA;Glaser, Elvira
371;NA;Glessgen;Martin-Dietrich;Dr.;Ord. Professor für Romanische Philologie unter bes. Berücksichtigung der französischen Sprachwissenschaft;PHF;Link;NA;Glessgen, Martin-Dietrich
372;NA;Glock;Hans-Johann;Dr.;Ord. Professor für Philosophie mit besonderer Berücksichtigung der Theoretischen Philosophie;PHF;Link;NA;Glock, Hans-Johann
373;NA;Gockel;Bettina;Dr.;Ord. Professorin für Geschichte der bildenden Kunst;PHF;Link;NA;Gockel, Bettina
374;NA;Goltermann;Svenja;Dr.;Ord. Professorin für Geschichte der Neuzeit;PHF;Link;NA;Goltermann, Svenja
375;NA;Gonon;Philipp;Dr.;Ord. Professor für Berufsbildung;PHF;Link;NA;Gonon, Philipp
376;NA;Gorodnik;Alexander;Dr.;Ord. Professor für Dynamische Systeme und Ergodentheorie;MNF;Link;NA;Gorodnik, Alexander
377;NA;Göx;Robert F.;Dr.;Ord. Professor für Managerial Accounting;WWF;Link;NA;Göx, Robert F.
378;NA;Graber;Christoph Beat;Dr.;Ord. Professor für Rechtssoziologie mit besonderer Berücksichtigung des Medienrechts;RWF;Link;NA;Graber, Christoph Beat
379;NA;Greber;Urs;Dr. phil.;Ord. Professor für Molekulare Zellbiologie;MNF;Link;NA;Greber, Urs
380;NA;Griffel;Alain;Dr. iur.;Ord. Professor für Staats- und Verwaltungsrecht mit Schwerpunkt Raumplanungs-, Bau- und Umweltrecht;RWF;Link;NA;Griffel, Alain
381;NA;Grimm;Christian;Dr. phil. nat.;Ord. Professor für Experimentelle Ophthalmologie;MEF;Link;NA;Grimm, Christian
382;NA;Groote;Inga Mai;Dr. phil.;Ord. Professorin für Musikwissenschaft;PHF;Link;NA;Groote, Inga Mai
383;NA;Grossniklaus;Ueli;Dr. phil. II;Ord. Professor für Entwicklungsbiologie der Pflanzen;MNF;Link;NA;Grossniklaus, Ueli
384;NA;Grotzer;Michael;Dr. med.;Ord. Professor für Pädiatrie;MEF;Link;NA;Grotzer, Michael
385;NA;Guckenberger;Matthias;Dr.;Ord. Professor für Radio-Onkologie;MEF;Link;NA;Guckenberger, Matthias
386;NA;Günthard;Huldrych;Dr. med.;Ord. Professor für Klinische Infektiologie;MEF;Link;NA;Günthard, Huldrych
387;NA;Haas;Ulrich;Dr.;Ord. Professor für Zivilverfahrens- und Privatrecht;RWF;Link;NA;Haas, Ulrich
388;NA;Habib;Michel;Dr.;Ord. Professor für Corporate Finance Theorie;WWF;Link;NA;Habib, Michel
389;NA;Hafen;Ernst;Dr.;Ord. Professor für Molekulare Entwicklungsbiologie;MNF;Link;NA;Hafen, Ernst
390;NA;Hahnloser;Richard;Dr.;Ord. Professor für Neuroinformatik;MNF;Link;NA;Hahnloser, Richard
391;NA;Hajnal;Alex;Dr.;Ord. Professor für Entwicklungsbiologie;MNF;Link;NA;Hajnal, Alex
392;NA;Halbig;Christoph;Dr.;Ord. Professor für Allgemeine Ethik;PHF;Link;NA;Halbig, Christoph
393;NA;Hamm;Peter;Dr.;Ord. Professor für Physikalische Chemie;MNF;Link;NA;Hamm, Peter
394;NA;Hämmerle;Christoph;Dr. med. dent.;Ord. Professor für Kronen- und Brückenprothetik, Teilprothetik und zahnärztliche Materialkunde;MEF;Link;NA;Hämmerle, Christoph
395;NA;Hargittai;Eszter;Dr.;Ord. Professorin für Publizistik- und Kommunikationswissenschaft mit dem Schwerpunkt 'Mediennutzung und Medienrealität';PHF;Link;NA;Hargittai, Eszter
396;NA;Hatt;Jean-Michel;Dr. med. vet., MSc, Dipl ACZM, Dipl ECZM (Avian);Ord. Professor für Zoo-, Heim- und Wildtiermedizin;VSF;Link;NA;Hatt, Jean-Michel
397;NA;Hausendorf;Heiko;Dr.;Ord. Professor für Deutsche Sprachwissenschaft;PHF;Link;NA;Hausendorf, Heiko
398;NA;Häusermann;Silja;Dr.;Ord. Professorin für Schweizer Politik und Vergleichende politische Ökonomie;PHF;Link;NA;Häusermann, Silja
399;NA;Hedderich;Ingeborg;Dr.;Ord. Professorin für Sonderpädagogik mit Schwerpunkt Gesellschaft, Partizipation und Behinderung;PHF;Link;NA;Hedderich, Ingeborg
400;NA;Heinemann;Andreas;Dr.;Ord. Professor für Handels-, Wirtschafts- und Europarecht;RWF;Link;NA;Heinemann, Andreas
401;NA;Heiss;Helmut;Dr.;Ord. Professor für Privatrecht mit Schwerpunkt Obligationenrecht, Rechtsvergleichung und Internationales Privatrecht;RWF;Link;NA;Heiss, Helmut
402;NA;Held;Leonhard;Dr.;Ord. Professor für Biostatistik;MEF;Link;NA;Held, Leonhard
403;NA;Helmchen;Fritjof;Dr.;Ord. Professor für Neurowissenschaften;MEF;Link;NA;Helmchen, Fritjof
404;NA;Hengartner;Michael;Dr., Rektor;Ord. Professor für Molekularbiologie;MNF;Link;NA;Hengartner, Michael
405;NA;Hennet;Thierry;Dr.;Ord. Professor für Humanbiologie;MEF;Link;NA;Hennet, Thierry
406;NA;Hens;Thorsten;Dr.;Ord. Professor für Finanzmarktökonomie;WWF;Link;NA;Hens, Thorsten
407;NA;Hilty;Reto M.;Dr. iur.;Ord. Professor für Immaterialgüterrecht;RWF;Link;NA;Hilty, Reto M.
408;NA;Hock;Christoph;Dr. med.;Ord. Professor für Biologische Psychiatrie;MEF;Link;NA;Hock, Christoph
409;NA;Hodler;Jürg;Dr. med.;Ord. Professor für Diagnostische und Interventionelle Radiologie;MEF;Link;NA;Hodler, Jürg
410;NA;Hoerstrup;Simon;Dr. med. PhD;Ord. Professor für Regenerative Medizin;MEF;Link;NA;Hoerstrup, Simon
411;NA;Hoffmann;Mathias;Dr.;Ord. Professor für International Trade and Finance;WWF;Link;NA;Hoffmann, Mathias
412;NA;Hothorn;Torsten;Dr.;Ord. Professor für Computationale Biostatistik;MEF;Link;NA;Hothorn, Torsten
413;NA;Hottiger;Michael O.;Dr. met. vet. et Dr. phil. II;Ord. Professor für Biochemie und Molekularbiologie;VSF;Link;NA;Hottiger, Michael O.
414;NA;Huber;Alexander;Dr. med.;Ord. Professor für Otorhinolaryngologie, Hals- und Gesichtschirurgie;MEF;Link;NA;Huber, Alexander
415;NA;Hundt;Marianne;Dr.;Ord. Professorin für Englische Sprachwissenschaft;PHF;Link;NA;Hundt, Marianne
416;NA;Hutter;Jürg;Dr. phil.;Ord. Professor für Physikalische Chemie;MNF;Link;NA;Hutter, Jürg
417;NA;Imthurn;Bruno;Dr. med.;Ord. Professor für Gynäkologische Endokrinologie und Reproduktionsmedizin;MEF;Link;NA;Imthurn, Bruno
418;NA;Isidori;Gino;Dr.;Ord. Professor für Theoretische Physik;MNF;Link;NA;Isidori, Gino
419;NA;Jäggi;Carola;Dr.;Ord. Professorin für Kunstgeschichte des Mittelalters und der Archäologie der frühchristlicheund hoch- und spätmittelalterlichen Zeit;PHF;Link;NA;Jäggi, Carola
420;NA;Jaimovich;Nir;Dr.;Ord. Professor für Economics;WWF;Link;NA;Jaimovich, Nir
421;NA;Jakob;Dominique;Dr.;Ord. Professor für Privatrecht;RWF;Link;NA;Jakob, Dominique
422;NA;Jäncke;Lutz;Dr.;Ord. Professor für Neuropsychologie;PHF;Link;NA;Jäncke, Lutz
423;NA;Jessberger;Sebastian;Dr.;Ord. Professor für Neurowissenschaften;MEF;Link;NA;Jessberger, Sebastian
424;NA;Jonas;Klaus;Dr. rer. soc., Dipl.-Psych., Dekan der Philosophischen Fak.;Ord. Professor für Sozialpsychologie;PHF;Link;NA;Jonas, Klaus
425;NA;Jositsch;Daniel;Dr. iur.;Ord. Professor für Strafrecht, Strafprozessrecht und strafrechtliche Hilfswissenschaften;RWF;Link;NA;Jositsch, Daniel
426;NA;Jucker;Andreas H.;Dr. phil.;Ord. Professor für Englische Sprachwissenschaft;PHF;Link;NA;Jucker, Andreas H.
427;NA;Just;Natascha Katharina;Dr.;Ord. Professorin für Publizistik- und Kommunikationswissenschaft mit dem Schwerpunkt Medienpolitik / Media und Internet Governance;PHF;Link;NA;Just, Natascha Katharina
428;NA;Kabatek;Johannes;Dr.;Ord. Professor für Romanische Philologie mit besonderer Berücksichtigung der iberoromanischen Sprachwissenschaft;PHF;Link;NA;Kabatek, Johannes
429;NA;Kaiser;Ulrich;Dr. rer. pol.;Ord. Professor für Entrepreneurship;WWF;Link;NA;Kaiser, Ulrich
430;NA;Kaufmann;Philipp;Dr. med.;Ord. Professor für Nuklearmedizin;MEF;Link;NA;Kaufmann, Philipp
431;NA;Kaufmann;Christine;Dr. iur.;Ord. Professorin für Staats-, Verwaltungs-, Völker- und Europarecht;RWF;Link;NA;Kaufmann, Christine
432;NA;Keil;Thomas;Dr.;Ord. Professor für International Management;WWF;Link;NA;Keil, Thomas
433;NA;Keller;Lukas;Dr.;Ord. Professor für Evolutionsbiologie;MNF;Link;NA;Keller, Lukas
434;NA;Keller;Helen;Dr. iur.;Ord. Professorin für Öffentliches Recht, Europarecht und Völkerrecht;RWF;Link;NA;Keller, Helen
435;NA;Keller;Beat;Dr. phil.;Ord. Professor für Pflanzenbiologie, insbesondere Molekularbiologie der Pflanzen;MNF;Link;NA;Keller, Beat
436;NA;Kiener;Regina;Dr.;Ord. Professorin für Öffentliches Recht;RWF;Link;NA;Kiener, Regina
437;NA;Kiening;Christian;Dr.;Ord. Professor für Deutsche Literaturwissenschaft (von den Anfängen bis 1700);PHF;Link;NA;Kiening, Christian
438;NA;Kilminster;Benjamin John;Dr.;Ord. Professor für Experimentelle Teilchenphysik;MNF;Link;NA;Kilminster, Benjamin John
439;NA;Kipar;Anja;Dr.;Ord. Professorin für Veterinärpathologie;VSF;Link;NA;Kipar, Anja
440;NA;Kleim;Birgit;Dr.;Ord. Professorin für Experimentelle Psychopathologie und Psychotherapie;PHF;Link;NA;Kleim, Birgit
441;NA;Kleinmann;Martin;Dr.;Ord. Professor für Arbeits- und Organisationspsychologie;PHF;Link;NA;Kleinmann, Martin
442;NA;Kley;Andreas;Dr. rer. publ.;Ord. Professor für Öffentliches Recht, Verfassungsgeschichte, Rechts- und Staatsphilosophie;RWF;Link;NA;Kley, Andreas
443;NA;Klinkert;Thomas;Dr.;Ord. Professor für Französische Literaturwissenschaft (1500 bis Gegenwart);PHF;Link;NA;Klinkert, Thomas
444;NA;Köbele;Susanne;Dr.;Ord. Professorin für Ältere Deutsche Literaturwissenschaft;PHF;Link;NA;Köbele, Susanne
445;NA;Kohler;Malcolm;Dr. med.;Ord. Professor für Pneumologie;MEF;Link;NA;Kohler, Malcolm
446;NA;Kokko;Hanna;Dr.;Ord. Professorin für Evolutionäre Ökologie;MNF;Link;NA;Kokko, Hanna
447;NA;Kolb;Anne;Dr.;Ord. Professorin für Alte Geschichte;PHF;Link;NA;Kolb, Anne
448;NA;König;Barbara;Dr. rer. nat.;Ord. Professorin für Zoologie, speziell Verhaltensbiologie;MNF;Link;NA;König, Barbara
449;NA;Korf;Benedikt;Dr.;Ord. Professor für Politische Geographie;MNF;Link;NA;Korf, Benedikt
450;NA;Krauthammer;Michael;Dr.;Ord. Professor für Medizininformatik;MEF;Link;NA;Krauthammer, Michael
451;NA;Kresch;Andrew;Dr.;Ord. Professor für Reine Mathematik;MNF;Link;NA;Kresch, Andrew
452;NA;Kretschmar;Oliver;Dr. med.;Ord. Professor für Pädiatrische Kardiologie;MEF;Link;NA;Kretschmar, Oliver
453;NA;Krüger;Thomas;Dr.;Ord. Professor für Alttestamentliche Wissenschaft und altorientalische Religionsgeschichte;THF;Link;NA;Krüger, Thomas
454;NA;Krüger;Gesine;Dr. phil.;Ord. Professorin für Allgemeine Geschichte der Neuzeit;PHF;Link;NA;Krüger, Gesine
455;NA;Kübler;Felix;Dr.;Ord. Professor für Financial Economics;WWF;Link;NA;Kübler, Felix
456;NA;Kübler;Daniel;Dr. ès. sc. politiques;Ord. Professor für Demokratieforschung und Public Governance;PHF;Link;NA;Kübler, Daniel
457;NA;Kullak-Ublick;Gerd-Achim;Dr. med.;Ord. Professor für Klinische Pharmakologie und Toxikologie;MEF;Link;NA;Kullak-Ublick, Gerd-Achim
458;NA;Kunz;Ralph;Dr. theol.;Ord. Professor für Praktische Theologie;THF;Link;NA;Kunz, Ralph
459;NA;Laine;Anna-Liisa;Dr.;Ord. Professorin für Ökologie;MNF;Link;NA;Laine, Anna-Liisa
460;NA;Latzer;Michael;Dr.;Ord. Professor für Publizistik- und Kommunikationswissenschaft mit dem Schwerpunkt Medienwandel;PHF;Link;NA;Latzer, Michael
461;NA;Lehner;Christian F.;Dr.;Ord. Professor für Entwicklungsbiologie;MNF;Link;NA;Lehner, Christian F.
462;NA;Leippold;Markus;Dr. oec. HSG;Ord. Professor für Financial Engineering;WWF;Link;NA;Leippold, Markus
463;NA;Liesegang;Annette;Dr.;Ord. Professorin für Tierernährung;VSF;Link;NA;Liesegang, Annette
464;NA;Linder;Hans Peter;Ph. D.;Ord. Professor für Systematische Botanik;MNF;Link;NA;Linder, Hans Peter
465;NA;Linke;Angelika;Dr. phil.;Ord. Professorin für Deutsche Sprachwissenschaft;PHF;Link;NA;Linke, Angelika
466;NA;Loetz;Francisca;Dr.;Ord. Professorin für Allgemeine Geschichte der Neuzeit;PHF;Link;NA;Loetz, Francisca
467;NA;Loffing;Johannes;Dr. med.;Ord. Professor für Anatomie;MEF;Link;NA;Loffing, Johannes
468;NA;Lopez Guil;Itziar;Dr. phil.;Ord. Professorin für Iberoromanische Literaturwissenschaft;PHF;Link;NA;Lopez Guil, Itziar
469;NA;Loporcaro;Michele;Dr. phil.;Ord. Professor für Romanische Sprachwissenschaft, insbesondere historische Sprachwissenschaft des Italienischen;PHF;Link;NA;Loporcaro, Michele
470;NA;Luedtke;Nathan W.;Dr.;Ord. Professor für Organische Chemie und Chemische Biologie;MNF;Link;NA;Luedtke, Nathan W.
471;NA;Lütteken;Laurenz;Dr.;Ord. Professor für Musikwissenschaft;PHF;Link;NA;Lütteken, Laurenz
472;NA;Lutz;Thomas;Dr. med. vet.;Ord. Professor für Veterinärphysiologie;VSF;Link;NA;Lutz, Thomas
473;NA;Maag Merki;Katharina;Dr. phil.;"Ord. Professorin für Pädagogik mit dem Schwerpunkt ""Theorie und Empirie schulischer Bildungsprozesse""";PHF;Link;NA;Maag Merki, Katharina
474;NA;Maercker;Andreas;Dr., Dr.;Ord. Professor für Psychopathologie;PHF;Link;NA;Maercker, Andreas
475;NA;Mahlmann;Matthias;Dr.;Ord. Professor für Rechtstheorie, Rechtssoziologie und internationales öffentliches Recht;RWF;Link;NA;Mahlmann, Matthias
476;NA;Maisano;Francesco;Dr. med.;Ord. Professor für  Herzchirurgie;MEF;Link;NA;Maisano, Francesco
477;NA;Malinar;Angelika;Dr.;Ord. Professorin für Indologie;PHF;Link;NA;Malinar, Angelika
478;NA;Manser;Marta;Dr.;Ord. Professorin für Verhaltensbiologie;MNF;Link;NA;Manser, Marta
479;NA;Mansuy;Isabelle;Dr.;Ord. Professorin für Neuroepigenetik;MEF;Link;NA;Mansuy, Isabelle
480;NA;Manz;Markus;Dr.;Ord. Professor für Hämatologie;MEF;Link;NA;Manz, Markus
481;NA;Maréchal;Michel;Dr.;Ord. Professor für Economics of Organizations and Behavior;WWF;Link;NA;Maréchal, Michel
482;NA;Martin;Roland;Dr. med.;Ord. Professor für Neurologie, insbesondere Neuroimmunologie;MEF;Link;NA;Martin, Roland
483;NA;Martin;Mike;Dr.;Ord. Professor für Gerontopsychologie;PHF;Link;NA;Martin, Mike
484;NA;Matteotti;René;Dr.;Ord. Professor für Schweizerisches, europäisches und internationales Steuerrecht;RWF;Link;NA;Matteotti, René
485;NA;Medalia;Ohad;Dr.;Ord. Professor für Biochemie;MEF;Link;NA;Medalia, Ohad
486;NA;Menges;Jochen;Dr.;Ord. Professor für Human Resource Management und Leadership;WWF;Link;NA;Menges, Jochen
487;NA;Meuli;Martin;Dr. med.;Ord. Professor für Kinderchirurgie;MEF;Link;NA;Meuli, Martin
488;NA;Meyer;Frank;Dr.;Ord. Professor für Strafrecht und Strafprozessrecht unter Einschluss des internationalen Strafrechts;RWF;Link;NA;Meyer, Frank
489;NA;Michaelowa;Katharina;Dr.;Ord. Professorin für Politische Ökonomie der Entwicklungs- und Schwellenländer;PHF;Link;NA;Michaelowa, Katharina
490;NA;Mitsiadis;Thimios A.;Dr.;Ord. Professor für Orale Biologie;MEF;Link;NA;Mitsiadis, Thimios A.
491;NA;Moch;Holger;Dr. med.;Ord. Professor für Pathologie;MEF;Link;NA;Moch, Holger
492;NA;Moeckli;Daniel;Dr.;Ord. Professor für Öffentliches Recht mit internationaler und rechtsvergleichender Ausrichtung;RWF;Link;NA;Moeckli, Daniel
493;NA;Moore;Ben;Dr.;Ord. Professor für Theoretische Physik;MNF;Link;NA;Moore, Ben
494;NA;Moser Opitz;Elisabeth;Dr.;Ord. Professorin für Sonderpädagogik mit Schwerpunkt 'Bildung und Integration';PHF;Link;NA;Moser Opitz, Elisabeth
495;NA;Müller Nielaba;Daniel;Dr.;Ord. Professor für Neuere deutsche Literatur;PHF;Link;NA;Müller Nielaba, Daniel
496;NA;Müller-Wille;Klaus;Dr.;Ord. Professor für Nordische Philologie;PHF;Link;NA;Müller-Wille, Klaus
497;NA;Münz;Christian;Dr.;Ord. Professor für Experimentelle Immunologie;MEF;Link;NA;Münz, Christian
498;NA;Näf;Beat;Dr. phil.;Ord. Professor für Alte Geschichte;PHF;Link;NA;Näf, Beat
